EXCHANGE%3DNYSE,,,,,,
MARKET_OPEN_MINUTE=570,,,,,,
MARKET_CLOSE_MINUTE=960,,,,,,
INTERVAL=60,,,,,,
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME,
DATA=,,,,,,
TIMEZONE_OFFSET=-300,,,,,,
a1513002600,51.45,51.45,51.45,51.45,3254,12/11/17 9:30
2,51.2565,51.45,51.2565,51.45,1100,12/11/17 9:32
3,51.35,51.35,51.3,51.3,1083,12/11/17 9:33
4,51.4,51.4,51.35,51.35,800,12/11/17 9:34
6,51.4885,51.4885,51.4885,51.4885,100,12/11/17 9:36
10,51.5424,51.5424,51.5424,51.5424,300,12/11/17 9:40
11,51.55,51.55,51.55,51.55,200,12/11/17 9:41
12,51.7,51.7,51.6,51.6,1000,12/11/17 9:42
13,51.691,51.691,51.691,51.691,500,12/11/17 9:43
14,51.6,51.6,51.6,51.6,500,12/11/17 9:44
15,51.75,51.75,51.6474,51.6474,390,12/11/17 9:45
16,51.9725,52.15,51.75,51.75,2830,12/11/17 9:46
18,51.925,52,51.85,52,1200,12/11/17 9:48
19,51.9563,51.9563,51.9563,51.9563,115,12/11/17 9:49
21,52,52,52,52,300,12/11/17 9:51
22,52.01,52.01,52,52,1300,12/11/17 9:52
26,52,52,52,52,100,12/11/17 9:56
28,51.95,51.95,51.95,51.95,200,12/11/17 9:58
29,52,52,52,52,200,12/11/17 9:59
30,52.1,52.1,52.1,52.1,100,12/11/17 10:00
31,51.9,52.05,51.85,52.05,1598,12/11/17 10:01
33,51.85,51.85,51.85,51.85,400,12/11/17 10:03
36,51.7,51.7,51.65,51.65,300,12/11/17 10:06
37,51.8,51.8,51.8,51.8,100,12/11/17 10:07
38,51.65,51.65,51.65,51.65,100,12/11/17 10:08
39,51.725,51.725,51.65,51.65,200,12/11/17 10:09
40,51.8,51.8,51.8,51.8,300,12/11/17 10:10
41,51.8,51.8,51.8,51.8,100,12/11/17 10:11
42,51.8,51.9,51.8,51.8,929,12/11/17 10:12
43,51.95,51.95,51.95,51.95,100,12/11/17 10:13
45,52.05,52.05,52.05,52.05,200,12/11/17 10:15
46,51.95,52.05,51.95,52,2270,12/11/17 10:16
47,52,52,52,52,100,12/11/17 10:17
48,51.95,51.95,51.95,51.95,100,12/11/17 10:18
51,51.95,51.95,51.9,51.9,200,12/11/17 10:21
52,51.85,51.85,51.85,51.85,300,12/11/17 10:22
53,51.9,51.9,51.85,51.85,500,12/11/17 10:23
55,51.95,51.95,51.95,51.95,300,12/11/17 10:25
57,52.0067,52.0067,52,52,573,12/11/17 10:27
58,52.05,52.05,52.05,52.05,300,12/11/17 10:28
60,52,52,52,52,200,12/11/17 10:30
63,52,52,52,52,100,12/11/17 10:33
64,51.975,52,51.95,52,396,12/11/17 10:34
65,52,52,51.95,51.95,200,12/11/17 10:35
66,52.05,52.1,52.05,52.05,4014,12/11/17 10:36
68,52.15,52.15,52.0982,52.0982,900,12/11/17 10:38
69,52.1,52.1,52.1,52.1,1600,12/11/17 10:39
70,52.225,52.225,52.1,52.15,2063,12/11/17 10:40
71,52.2188,52.2188,52.2,52.2,800,12/11/17 10:41
73,52.15,52.2,52.1,52.2,2802,12/11/17 10:43
75,52.2,52.205,52.2,52.2,2200,12/11/17 10:45
77,52.2,52.2,52.2,52.2,100,12/11/17 10:47
79,52.175,52.175,52.175,52.175,100,12/11/17 10:49
83,52.2,52.2,52.15,52.15,490,12/11/17 10:53
87,52.1,52.1983,52.1,52.1983,634,12/11/17 10:57
89,52.1,52.1,52.05,52.1,596,12/11/17 10:59
91,51.95,51.95,51.95,51.95,497,12/11/17 11:01
92,52,52,52,52,300,12/11/17 11:02
94,52.05,52.05,52.05,52.05,100,12/11/17 11:04
95,52,52,52,52,100,12/11/17 11:05
96,52,52,52,52,100,12/11/17 11:06
97,52,52,52,52,714,12/11/17 11:07
99,52.031,52.05,52.025,52.025,800,12/11/17 11:09
100,52.05,52.05,52.05,52.05,200,12/11/17 11:10
103,52.0329,52.0329,52.0329,52.0329,263,12/11/17 11:13
107,52.05,52.05,52.025,52.05,500,12/11/17 11:17
109,52.05,52.05,52.05,52.05,300,12/11/17 11:19
111,52.15,52.15,52.1,52.1,400,12/11/17 11:21
112,52.2,52.2,52.2,52.2,100,12/11/17 11:22
113,52.15,52.15,52.15,52.15,100,12/11/17 11:23
115,52.15,52.15,52.15,52.15,444,12/11/17 11:25
116,52.15,52.15,52.15,52.15,100,12/11/17 11:26
117,52.2,52.2,52.15,52.15,400,12/11/17 11:27
121,52.2,52.2,52.2,52.2,100,12/11/17 11:31
122,52.142,52.2,52.142,52.2,203,12/11/17 11:32
123,52.1,52.2,52.1,52.2,400,12/11/17 11:33
124,52.1,52.15,52.1,52.15,311,12/11/17 11:34
125,52.15,52.15,52.15,52.15,300,12/11/17 11:35
126,52.125,52.15,52.125,52.15,200,12/11/17 11:36
127,52.15,52.15,52.15,52.15,100,12/11/17 11:37
128,52.15,52.15,52.1357,52.15,300,12/11/17 11:38
131,52.15,52.15,52.15,52.15,300,12/11/17 11:41
132,52.1,52.1,52.1,52.1,1106,12/11/17 11:42
134,52.15,52.15,52.15,52.15,360,12/11/17 11:44
137,52.125,52.15,52.125,52.125,300,12/11/17 11:47
138,52.1,52.1,52.1,52.1,497,12/11/17 11:48
140,52.1,52.1,52.1,52.1,200,12/11/17 11:50
142,52.075,52.075,52.05,52.05,600,12/11/17 11:52
144,52.05,52.05,52.05,52.05,100,12/11/17 11:54
146,52.025,52.025,52.025,52.025,381,12/11/17 11:56
147,52.05,52.05,52.05,52.05,800,12/11/17 11:57
148,52.05,52.05,52.05,52.05,638,12/11/17 11:58
149,52.2,52.2,52.1,52.1,500,12/11/17 11:59
150,52.15,52.15,52.15,52.15,150,12/11/17 12:00
152,52.15,52.2,52.15,52.2,200,12/11/17 12:02
153,52.2,52.2,52.15,52.15,400,12/11/17 12:03
154,52.2185,52.2185,52.2185,52.2185,100,12/11/17 12:04
155,52.2312,52.2312,52.2312,52.2312,1400,12/11/17 12:05
156,52.25,52.25,52.25,52.25,100,12/11/17 12:06
157,52.25,52.25,52.25,52.25,100,12/11/17 12:07
158,52.2237,52.2237,52.2237,52.2237,115,12/11/17 12:08
159,52.25,52.25,52.2379,52.2379,967,12/11/17 12:09
161,52.25,52.25,52.25,52.25,900,12/11/17 12:11
162,52.35,52.35,52.25,52.25,2940,12/11/17 12:12
163,52.3,52.35,52.3,52.35,200,12/11/17 12:13
164,52.4,52.4,52.4,52.4,200,12/11/17 12:14
165,52.3815,52.45,52.3815,52.45,800,12/11/17 12:15
166,52.375,52.45,52.35,52.45,2035,12/11/17 12:16
167,52.3315,52.3315,52.3315,52.3315,300,12/11/17 12:17
170,52.364,52.364,52.364,52.364,155,12/11/17 12:20
171,52.255,52.3,52.25,52.3,1100,12/11/17 12:21
172,52.238,52.238,52.238,52.238,669,12/11/17 12:22
174,52.3,52.3,52.3,52.3,197,12/11/17 12:24
176,52.2,52.2,52.2,52.2,100,12/11/17 12:26
177,52.2,52.25,52.2,52.25,612,12/11/17 12:27
178,52.15,52.15,52.1,52.15,2141,12/11/17 12:28
179,52.1,52.1,52.1,52.1,500,12/11/17 12:29
181,52.1,52.1,52.09,52.09,228,12/11/17 12:31
184,52.05,52.05,52.05,52.05,300,12/11/17 12:34
186,52.2,52.2,52.1,52.1,2900,12/11/17 12:36
188,52.2,52.2,52.2,52.2,100,12/11/17 12:38
189,52.2,52.2,52.2,52.2,200,12/11/17 12:39
190,52.2,52.2,52.15,52.15,1710,12/11/17 12:40
193,52.15,52.15,52.15,52.15,423,12/11/17 12:43
194,52.15,52.15,52.15,52.15,200,12/11/17 12:44
196,52.15,52.15,52.15,52.15,200,12/11/17 12:46
197,52.2,52.2,52.2,52.2,100,12/11/17 12:47
198,52.25,52.25,52.25,52.25,100,12/11/17 12:48
199,52.225,52.25,52.225,52.25,200,12/11/17 12:49
200,52.2,52.2,52.15,52.2,1000,12/11/17 12:50
201,52.2,52.2,52.2,52.2,300,12/11/17 12:51
206,52.175,52.175,52.175,52.175,300,12/11/17 12:56
207,52.3,52.3,52.25,52.25,700,12/11/17 12:57
212,52.2,52.225,52.2,52.225,400,12/11/17 13:02
215,52.15,52.15,52.15,52.15,301,12/11/17 13:05
216,52.15,52.15,52.1,52.1,610,12/11/17 13:06
219,52.15,52.15,52.15,52.15,100,12/11/17 13:09
220,52.15,52.15,52.15,52.15,100,12/11/17 13:10
224,52.1601,52.1601,52.1601,52.1601,100,12/11/17 13:14
225,52.2,52.2,52.15,52.15,700,12/11/17 13:15
227,52.15,52.15,52.15,52.15,100,12/11/17 13:17
228,52.15,52.15,52.15,52.15,200,12/11/17 13:18
229,52.15,52.15,52.15,52.15,506,12/11/17 13:19
232,52.1,52.1,52.1,52.1,200,12/11/17 13:22
235,52.1,52.1,52.1,52.1,100,12/11/17 13:25
236,52.2,52.2,52.15,52.15,700,12/11/17 13:26
237,52.25,52.25,52.25,52.25,200,12/11/17 13:27
238,52.2,52.2,52.2,52.2,100,12/11/17 13:28
240,52.15,52.15,52.15,52.15,100,12/11/17 13:30
250,52.25,52.25,52.2,52.2,860,12/11/17 13:40
251,52.3,52.3,52.3,52.3,469,12/11/17 13:41
252,52.4,52.4,52.3,52.3,900,12/11/17 13:42
253,52.6,52.6,52.45,52.45,1259,12/11/17 13:43
256,52.56,52.56,52.56,52.56,500,12/11/17 13:46
257,52.5,52.55,52.5,52.55,2200,12/11/17 13:47
258,52.5,52.5,52.4735,52.4735,600,12/11/17 13:48
259,52.6718,52.7,52.545,52.545,2763,12/11/17 13:49
261,52.5912,52.5912,52.5912,52.5912,500,12/11/17 13:51
265,52.65,52.65,52.65,52.65,200,12/11/17 13:55
266,52.7,52.75,52.655,52.6789,1800,12/11/17 13:56
267,52.6774,52.6774,52.6774,52.6774,182,12/11/17 13:57
269,52.65,52.65,52.6,52.65,912,12/11/17 13:59
271,52.557,52.557,52.557,52.557,100,12/11/17 14:01
272,52.6,52.6,52.55,52.55,638,12/11/17 14:02
276,52.6,52.6,52.5678,52.5678,652,12/11/17 14:06
277,52.65,52.65,52.6,52.6,1100,12/11/17 14:07
278,52.6,52.6,52.6,52.6,400,12/11/17 14:08
280,52.55,52.55,52.5,52.5,400,12/11/17 14:10
281,52.55,52.55,52.55,52.55,100,12/11/17 14:11
282,52.5,52.525,52.5,52.525,300,12/11/17 14:12
283,52.4,52.5,52.4,52.5,1461,12/11/17 14:13
284,52.4,52.4,52.35,52.35,400,12/11/17 14:14
285,52.35,52.35,52.35,52.35,300,12/11/17 14:15
286,52.35,52.35,52.35,52.35,300,12/11/17 14:16
287,52.35,52.375,52.35,52.375,300,12/11/17 14:17
288,52.35,52.4,52.3,52.3,300,12/11/17 14:18
289,52.375,52.375,52.35,52.375,489,12/11/17 14:19
290,52.35,52.375,52.35,52.375,800,12/11/17 14:20
291,52.425,52.425,52.3,52.35,4835,12/11/17 14:21
292,52.45,52.45,52.45,52.45,1022,12/11/17 14:22
293,52.5,52.5,52.45,52.45,3555,12/11/17 14:23
294,52.45,52.55,52.45,52.45,5562,12/11/17 14:24
295,52.5,52.5,52.5,52.5,200,12/11/17 14:25
298,52.475,52.475,52.475,52.475,300,12/11/17 14:28
299,52.475,52.475,52.45,52.475,400,12/11/17 14:29
300,52.4,52.475,52.35,52.45,1447,12/11/17 14:30
303,52.325,52.33,52.325,52.33,555,12/11/17 14:33
304,52.35,52.35,52.325,52.325,2634,12/11/17 14:34
305,52.25,52.35,52.2,52.35,2575,12/11/17 14:35
306,52.3,52.3,52.3,52.3,785,12/11/17 14:36
308,52.25,52.25,52.25,52.25,100,12/11/17 14:38
309,52.25,52.25,52.25,52.25,400,12/11/17 14:39
312,52.3,52.3,52.25,52.25,400,12/11/17 14:42
313,52.25,52.25,52.25,52.25,200,12/11/17 14:43
314,52.35,52.35,52.3,52.3,1017,12/11/17 14:44
315,52.35,52.35,52.35,52.35,400,12/11/17 14:45
316,52.35,52.35,52.3,52.325,300,12/11/17 14:46
319,52.3,52.3,52.3,52.3,1300,12/11/17 14:49
320,52.3,52.3,52.3,52.3,700,12/11/17 14:50
321,52.2658,52.2658,52.2658,52.2658,300,12/11/17 14:51
323,52.275,52.275,52.275,52.275,300,12/11/17 14:53
324,52.275,52.275,52.255,52.275,900,12/11/17 14:54
325,52.3,52.3,52.275,52.275,900,12/11/17 14:55
326,52.35,52.35,52.35,52.35,263,12/11/17 14:56
330,52.35,52.35,52.35,52.35,100,12/11/17 15:00
331,52.3089,52.3089,52.3,52.3,599,12/11/17 15:01
332,52.3341,52.35,52.3341,52.35,900,12/11/17 15:02
334,52.3,52.3,52.3,52.3,100,12/11/17 15:04
335,52.25,52.3,52.25,52.3,1701,12/11/17 15:05
336,52.2,52.2,52.2,52.2,400,12/11/17 15:06
337,52.15,52.15,52.15,52.15,500,12/11/17 15:07
339,52.075,52.1,52.075,52.1,1669,12/11/17 15:09
340,52.05,52.05,52.05,52.05,1632,12/11/17 15:10
341,52.05,52.05,52.05,52.05,200,12/11/17 15:11
343,52.068,52.068,52,52,2770,12/11/17 15:13
344,52.05,52.05,52.05,52.05,400,12/11/17 15:14
346,52.075,52.075,52.075,52.075,100,12/11/17 15:16
347,52,52.05,52,52.05,4589,12/11/17 15:17
348,52,52,52,52,500,12/11/17 15:18
349,52.025,52.025,52,52,425,12/11/17 15:19
350,52,52.025,52,52,300,12/11/17 15:20
351,52,52,52,52,100,12/11/17 15:21
352,51.95,52.025,51.95,52,2874,12/11/17 15:22
353,51.9,51.95,51.9,51.95,500,12/11/17 15:23
354,51.95,51.95,51.9,51.9,200,12/11/17 15:24
356,51.9,51.9,51.9,51.9,100,12/11/17 15:26
357,51.875,51.9,51.875,51.9,729,12/11/17 15:27
358,51.85,51.875,51.85,51.875,500,12/11/17 15:28
359,51.875,51.875,51.85,51.85,400,12/11/17 15:29
360,52.05,52.05,51.875,51.875,5926,12/11/17 15:30
361,52.025,52.1,52,52,300,12/11/17 15:31
362,52,52,52,52,100,12/11/17 15:32
363,51.975,51.975,51.975,51.975,100,12/11/17 15:33
364,51.975,51.975,51.975,51.975,400,12/11/17 15:34
365,51.95,51.95,51.95,51.95,100,12/11/17 15:35
366,52.025,52.025,52,52,300,12/11/17 15:36
368,52,52,52,52,1098,12/11/17 15:38
369,51.95,51.975,51.95,51.975,900,12/11/17 15:39
370,51.9,51.95,51.9,51.9,800,12/11/17 15:40
371,51.9,51.95,51.9,51.95,300,12/11/17 15:41
372,51.9235,51.95,51.9235,51.925,700,12/11/17 15:42
373,51.9,51.925,51.9,51.925,300,12/11/17 15:43
374,51.875,51.9,51.875,51.9,600,12/11/17 15:44
375,51.85,51.9,51.85,51.9,1603,12/11/17 15:45
376,51.95,51.95,51.875,51.9,2089,12/11/17 15:46
377,51.9,51.95,51.9,51.95,520,12/11/17 15:47
379,51.9,51.9,51.9,51.9,100,12/11/17 15:49
380,51.9228,51.95,51.9,51.9,1226,12/11/17 15:50
381,51.925,51.95,51.925,51.95,800,12/11/17 15:51
382,51.9,51.925,51.9,51.9,300,12/11/17 15:52
383,51.9,51.925,51.9,51.9,561,12/11/17 15:53
384,51.75,51.9,51.75,51.9,5560,12/11/17 15:54
385,51.75,51.8,51.75,51.8,4337,12/11/17 15:55
386,51.65,51.7,51.65,51.7,2543,12/11/17 15:56
387,51.75,51.75,51.65,51.675,3203,12/11/17 15:57
388,51.725,51.75,51.7,51.725,1270,12/11/17 15:58
389,51.75,51.75,51.7,51.75,2409,12/11/17 15:59
390,51.7,51.8,51.7,51.75,6712,12/11/17 16:00
a1513089000,51.8,51.8,51.8,51.8,1851,12/12/17 9:30
4,51.7,51.7,51.7,51.7,200,12/12/17 9:34
5,51.75,51.75,51.65,51.65,700,12/12/17 9:35
7,52.05,52.05,51.95,51.95,543,12/12/17 9:37
9,52.1,52.1,52.1,52.1,100,12/12/17 9:39
11,51.75,52.15,51.75,52.15,2300,12/12/17 9:41
12,51.75,51.75,51.75,51.75,100,12/12/17 9:42
15,51.7,51.7,51.65,51.7,800,12/12/17 9:45
16,51.75,51.75,51.75,51.75,100,12/12/17 9:46
17,51.65,51.8,51.65,51.8,2000,12/12/17 9:47
18,51.75,51.75,51.7,51.75,372,12/12/17 9:48
19,51.95,51.95,51.9,51.95,1300,12/12/17 9:49
20,52,52,52,52,200,12/12/17 9:50
22,52.15,52.15,52,52,1120,12/12/17 9:52
23,52.275,52.35,52.275,52.275,300,12/12/17 9:53
24,52.45,52.45,52.225,52.25,900,12/12/17 9:54
26,52.35,52.403,52.35,52.403,1805,12/12/17 9:56
27,52.25,52.25,52.15,52.2,800,12/12/17 9:57
28,52.2,52.2,52.2,52.2,200,12/12/17 9:58
30,52.275,52.3,52.25,52.25,500,12/12/17 10:00
31,52.3,52.3,52.25,52.25,300,12/12/17 10:01
32,52.3,52.3,52.3,52.3,600,12/12/17 10:02
33,52.5,52.5,52.4,52.4,1300,12/12/17 10:03
34,52.45,52.5,52.4,52.5,2000,12/12/17 10:04
36,52.55,52.55,52.45,52.45,681,12/12/17 10:06
37,52.65,52.65,52.65,52.65,100,12/12/17 10:07
39,52.7,52.7,52.5,52.5,900,12/12/17 10:09
40,52.65,52.65,52.6478,52.6478,400,12/12/17 10:10
41,52.65,52.65,52.55,52.55,1200,12/12/17 10:11
42,52.5816,52.5816,52.5816,52.5816,700,12/12/17 10:12
43,52.6,52.6,52.6,52.6,100,12/12/17 10:13
44,52.65,52.65,52.65,52.65,300,12/12/17 10:14
46,52.7,52.7,52.7,52.7,102,12/12/17 10:16
47,52.75,52.75,52.725,52.725,2176,12/12/17 10:17
48,52.7,52.725,52.65,52.7,2100,12/12/17 10:18
49,52.7,52.7,52.7,52.7,500,12/12/17 10:19
50,52.65,52.725,52.65,52.65,1100,12/12/17 10:20
57,52.5,52.6,52.5,52.6,2700,12/12/17 10:27
58,52.45,52.45,52.45,52.45,200,12/12/17 10:28
61,52.35,52.35,52.35,52.35,100,12/12/17 10:31
62,52.4194,52.4194,52.4194,52.4194,1143,12/12/17 10:32
63,52.4,52.4,52.3,52.35,1109,12/12/17 10:33
65,52.25,52.25,52.25,52.25,100,12/12/17 10:35
66,52.3515,52.3515,52.3515,52.3515,302,12/12/17 10:36
70,52.3,52.3,52.3,52.3,100,12/12/17 10:40
72,52.25,52.25,52.25,52.25,700,12/12/17 10:42
74,52.3,52.3,52.3,52.3,200,12/12/17 10:44
75,52.4,52.4,52.2,52.2,3300,12/12/17 10:45
76,52.35,52.35,52.35,52.35,600,12/12/17 10:46
79,52.3245,52.3245,52.3245,52.3245,100,12/12/17 10:49
80,52.4,52.4,52.3,52.35,900,12/12/17 10:50
82,52.45,52.495,52.45,52.45,1014,12/12/17 10:52
83,52.4,52.4,52.4,52.4,100,12/12/17 10:53
85,52.45,52.45,52.425,52.45,400,12/12/17 10:55
86,52.45,52.45,52.45,52.45,200,12/12/17 10:56
87,52.4755,52.4755,52.4755,52.4755,150,12/12/17 10:57
88,52.5,52.5,52.45,52.45,1206,12/12/17 10:58
89,52.55,52.55,52.475,52.475,1496,12/12/17 10:59
90,52.45,52.5,52.45,52.5,2100,12/12/17 11:00
94,52.4,52.4,52.4,52.4,1300,12/12/17 11:04
95,52.4105,52.45,52.4105,52.45,350,12/12/17 11:05
96,52.35,52.35,52.35,52.35,100,12/12/17 11:06
97,52.35,52.4043,52.35,52.4043,699,12/12/17 11:07
100,52.25,52.25,52.25,52.25,100,12/12/17 11:10
102,52.35,52.35,52.25,52.25,500,12/12/17 11:12
103,52.25,52.25,52.25,52.25,100,12/12/17 11:13
104,52.25,52.25,52.25,52.25,200,12/12/17 11:14
106,52.3,52.3,52.25,52.25,300,12/12/17 11:16
107,52.25,52.25,52.25,52.25,100,12/12/17 11:17
108,52.35,52.35,52.35,52.35,100,12/12/17 11:18
110,52.25,52.3,52.25,52.25,3100,12/12/17 11:20
112,52.2,52.25,52.2,52.25,1400,12/12/17 11:22
116,52.3,52.3,52.2,52.25,1600,12/12/17 11:26
119,52.2,52.25,52.2,52.25,1100,12/12/17 11:29
121,52.15,52.15,52.15,52.15,400,12/12/17 11:31
123,52.2,52.25,52.15,52.2,9500,12/12/17 11:33
124,52.3,52.3,52.2,52.2,1800,12/12/17 11:34
125,52.3,52.35,52.29,52.3,2350,12/12/17 11:35
127,52.25,52.275,52.25,52.25,1100,12/12/17 11:37
128,52.25,52.25,52.25,52.25,100,12/12/17 11:38
129,52.23,52.268,52.23,52.268,1737,12/12/17 11:39
130,52.25,52.25,52.25,52.25,300,12/12/17 11:40
