EXCHANGE%3DNYSE,,,,,,
131,52.25,52.25,52.25,52.25,100,12/12/17 11:41
132,52.25,52.25,52.25,52.25,100,12/12/17 11:42
134,52.3,52.3,52.25,52.25,2500,12/12/17 11:44
135,52.2,52.2,52.2,52.2,100,12/12/17 11:45
136,52.275,52.3,52.275,52.275,300,12/12/17 11:46
137,52.2,52.25,52.2,52.25,1500,12/12/17 11:47
138,52.3,52.3,52.25,52.25,1375,12/12/17 11:48
139,52.35,52.35,52.3,52.3,300,12/12/17 11:49
140,52.4,52.4,52.4,52.4,200,12/12/17 11:50
142,52.4081,52.4081,52.35,52.4,403,12/12/17 11:52
144,52.4,52.4,52.35,52.35,300,12/12/17 11:54
145,52.4,52.4,52.4,52.4,300,12/12/17 11:55
149,52.35,52.35,52.35,52.35,100,12/12/17 11:59
151,52.35,52.35,52.35,52.35,100,12/12/17 12:01
152,52.4,52.4,52.4,52.4,200,12/12/17 12:02
153,52.3,52.35,52.3,52.35,1201,12/12/17 12:03
154,52.3,52.35,52.25,52.3146,6500,12/12/17 12:04
155,52.4,52.4,52.35,52.35,400,12/12/17 12:05
156,52.45,52.45,52.375,52.4,5991,12/12/17 12:06
158,52.475,52.5,52.45,52.45,900,12/12/17 12:08
159,52.55,52.55,52.545,52.545,411,12/12/17 12:09
165,52.45,52.45,52.4,52.45,1400,12/12/17 12:15
166,52.35,52.4522,52.35,52.4522,230,12/12/17 12:16
168,52.45,52.45,52.45,52.45,200,12/12/17 12:18
169,52.4,52.4,52.4,52.4,300,12/12/17 12:19
176,52.25,52.3,52.25,52.3,900,12/12/17 12:26
177,52.15,52.2,52.1,52.2,1000,12/12/17 12:27
178,52.1,52.1,52.1,52.1,100,12/12/17 12:28
179,52.105,52.105,52.105,52.105,200,12/12/17 12:29
182,52.15,52.15,52.1173,52.1173,2127,12/12/17 12:32
183,52.3,52.3,52.2,52.2,1000,12/12/17 12:33
185,52.25,52.3,52.25,52.3,902,12/12/17 12:35
186,52.3,52.3,52.3,52.3,300,12/12/17 12:36
188,52.25,52.3,52.25,52.3,800,12/12/17 12:38
189,52.2,52.2,52.2,52.2,100,12/12/17 12:39
190,52.2,52.295,52.2,52.295,298,12/12/17 12:40
192,52.2,52.2,52.2,52.2,100,12/12/17 12:42
194,52.3,52.3,52.3,52.3,100,12/12/17 12:44
195,52.2,52.2938,52.2,52.2938,426,12/12/17 12:45
196,52.3,52.3,52.25,52.25,700,12/12/17 12:46
201,52.5,52.5,52.3,52.35,1530,12/12/17 12:51
203,52.625,52.625,52.6,52.6,2161,12/12/17 12:53
206,52.65,52.65,52.65,52.65,600,12/12/17 12:56
207,52.5,52.6,52.5,52.6,1596,12/12/17 12:57
208,52.5,52.5,52.5,52.5,500,12/12/17 12:58
209,52.4781,52.4781,52.4781,52.4781,500,12/12/17 12:59
210,52.55,52.55,52.55,52.55,100,12/12/17 13:00
211,52.6,52.6,52.55,52.55,800,12/12/17 13:01
213,52.65,52.7,52.65,52.7,650,12/12/17 13:03
215,52.65,52.65,52.6,52.65,1296,12/12/17 13:05
216,52.625,52.625,52.625,52.625,100,12/12/17 13:06
218,52.5,52.6,52.45,52.55,4809,12/12/17 13:08
219,52.7,52.7,52.65,52.65,545,12/12/17 13:09
220,52.655,52.75,52.655,52.75,700,12/12/17 13:10
224,52.7,52.7,52.7,52.7,105,12/12/17 13:14
226,52.7412,52.7412,52.7412,52.7412,1895,12/12/17 13:16
229,52.75,52.75,52.6924,52.6924,527,12/12/17 13:19
230,52.65,52.75,52.65,52.75,200,12/12/17 13:20
231,52.7,52.7,52.7,52.7,100,12/12/17 13:21
235,52.8,52.8,52.7,52.7,3415,12/12/17 13:25
237,52.85,52.85,52.85,52.85,300,12/12/17 13:27
240,52.75,52.8,52.65,52.8,1900,12/12/17 13:30
241,52.675,52.7,52.675,52.7,300,12/12/17 13:31
246,52.634,52.634,52.634,52.634,200,12/12/17 13:36
247,52.7,52.7,52.65,52.7,1194,12/12/17 13:37
251,52.65,52.65,52.65,52.65,100,12/12/17 13:41
252,52.7,52.7,52.7,52.7,800,12/12/17 13:42
253,52.7,52.7,52.7,52.7,322,12/12/17 13:43
256,52.75,52.75,52.75,52.75,100,12/12/17 13:46
260,52.75,52.75,52.7,52.7,600,12/12/17 13:50
261,52.7,52.75,52.7,52.75,400,12/12/17 13:51
262,52.7,52.7,52.7,52.7,300,12/12/17 13:52
266,52.75,52.75,52.75,52.75,100,12/12/17 13:56
268,52.75,52.75,52.75,52.75,200,12/12/17 13:58
269,52.725,52.725,52.725,52.725,400,12/12/17 13:59
270,52.7,52.7,52.7,52.7,1300,12/12/17 14:00
272,52.65,52.65,52.65,52.65,323,12/12/17 14:02
273,52.6,52.6,52.6,52.6,200,12/12/17 14:03
276,52.65,52.65,52.65,52.65,434,12/12/17 14:06
277,52.625,52.625,52.625,52.625,100,12/12/17 14:07
278,52.6182,52.6182,52.6,52.6,2355,12/12/17 14:08
279,52.55,52.55,52.55,52.55,1058,12/12/17 14:09
280,52.53,52.53,52.53,52.53,196,12/12/17 14:10
283,52.45,52.5,52.45,52.5,300,12/12/17 14:13
284,52.45,52.45,52.425,52.45,915,12/12/17 14:14
286,52.45,52.45,52.45,52.45,400,12/12/17 14:16
287,52.35,52.4,52.35,52.4,300,12/12/17 14:17
290,52.4,52.4,52.4,52.4,2338,12/12/17 14:20
291,52.45,52.5,52.4,52.4,2257,12/12/17 14:21
293,52.4,52.4,52.4,52.4,200,12/12/17 14:23
295,52.45,52.45,52.45,52.45,1900,12/12/17 14:25
296,52.5,52.5,52.5,52.5,300,12/12/17 14:26
297,52.475,52.475,52.475,52.475,100,12/12/17 14:27
299,52.5,52.5,52.45,52.45,409,12/12/17 14:29
302,52.45,52.475,52.45,52.45,1550,12/12/17 14:32
303,52.4,52.4,52.4,52.4,200,12/12/17 14:33
304,52.425,52.425,52.425,52.425,100,12/12/17 14:34
306,52.35,52.35,52.35,52.35,503,12/12/17 14:36
307,52.35,52.35,52.35,52.35,900,12/12/17 14:37
309,52.3,52.35,52.3,52.35,800,12/12/17 14:39
310,52.35,52.35,52.35,52.35,100,12/12/17 14:40
311,52.25,52.3,52.25,52.3,907,12/12/17 14:41
312,52.45,52.45,52.25,52.3,2754,12/12/17 14:42
313,52.4,52.4,52.4,52.4,600,12/12/17 14:43
315,52.4,52.4,52.4,52.4,320,12/12/17 14:45
316,52.4,52.4,52.35,52.35,202,12/12/17 14:46
317,52.418,52.418,52.418,52.418,943,12/12/17 14:47
319,52.45,52.45,52.45,52.45,100,12/12/17 14:49
320,52.575,52.6,52.45,52.45,5566,12/12/17 14:50
321,52.55,52.6,52.55,52.6,2661,12/12/17 14:51
322,52.575,52.6,52.575,52.6,700,12/12/17 14:52
323,52.55,52.6,52.55,52.6,1300,12/12/17 14:53
327,52.5786,52.5786,52.55,52.55,1000,12/12/17 14:57
328,52.4,52.575,52.4,52.575,1976,12/12/17 14:58
330,52.4,52.4,52.4,52.4,100,12/12/17 15:00
332,52.35,52.35,52.35,52.35,100,12/12/17 15:02
333,52.4,52.4,52.375,52.375,600,12/12/17 15:03
334,52.4,52.4,52.375,52.375,987,12/12/17 15:04
335,52.45,52.45,52.425,52.45,1569,12/12/17 15:05
336,52.4,52.45,52.4,52.45,2330,12/12/17 15:06
339,52.4,52.4,52.4,52.4,100,12/12/17 15:09
341,52.35,52.35,52.35,52.35,100,12/12/17 15:11
342,52.4,52.4,52.4,52.4,100,12/12/17 15:12
343,52.4,52.4,52.4,52.4,100,12/12/17 15:13
344,52.314,52.4,52.314,52.4,2325,12/12/17 15:14
347,52.3,52.3,52.3,52.3,100,12/12/17 15:17
348,52.25,52.25,52.25,52.25,100,12/12/17 15:18
349,52.275,52.275,52.275,52.275,300,12/12/17 15:19
350,52.275,52.275,52.275,52.275,100,12/12/17 15:20
352,52.45,52.45,52.275,52.3,5043,12/12/17 15:22
353,52.4,52.4,52.4,52.4,1680,12/12/17 15:23
354,52.45,52.45,52.45,52.45,200,12/12/17 15:24
355,52.45,52.45,52.45,52.45,234,12/12/17 15:25
356,52.45,52.45,52.45,52.45,200,12/12/17 15:26
357,52.5,52.5,52.45,52.45,1400,12/12/17 15:27
359,52.5,52.5,52.5,52.5,760,12/12/17 15:29
360,52.5,52.5,52.5,52.5,1318,12/12/17 15:30
361,52.475,52.475,52.468,52.468,617,12/12/17 15:31
362,52.47,52.5,52.47,52.5,1100,12/12/17 15:32
363,52.475,52.5,52.475,52.475,600,12/12/17 15:33
364,52.5,52.5,52.5,52.5,200,12/12/17 15:34
365,52.5,52.5,52.5,52.5,318,12/12/17 15:35
366,52.475,52.5,52.475,52.5,200,12/12/17 15:36
367,52.45,52.5,52.45,52.5,493,12/12/17 15:37
368,52.35,52.45,52.35,52.45,1389,12/12/17 15:38
370,52.425,52.45,52.4,52.4,1324,12/12/17 15:40
371,52.45,52.45,52.425,52.425,400,12/12/17 15:41
372,52.5,52.5,52.4,52.4,894,12/12/17 15:42
373,52.5,52.5,52.45,52.475,700,12/12/17 15:43
374,52.5,52.5,52.5,52.5,100,12/12/17 15:44
375,52.5,52.5,52.475,52.475,1105,12/12/17 15:45
376,52.55,52.55,52.5,52.5,1418,12/12/17 15:46
377,52.6,52.6,52.55,52.55,1023,12/12/17 15:47
378,52.65,52.65,52.575,52.575,807,12/12/17 15:48
379,52.7,52.7,52.65,52.7,2613,12/12/17 15:49
380,52.7,52.7,52.65,52.65,800,12/12/17 15:50
381,52.7,52.7,52.65,52.675,1215,12/12/17 15:51
382,52.675,52.7,52.65,52.7,700,12/12/17 15:52
383,52.65,52.7,52.65,52.7,1188,12/12/17 15:53
384,52.675,52.7,52.65,52.675,823,12/12/17 15:54
385,52.7,52.7,52.65,52.7,500,12/12/17 15:55
386,52.5,52.7,52.5,52.7,4670,12/12/17 15:56
387,52.5,52.575,52.5,52.55,1891,12/12/17 15:57
388,52.45,52.525,52.4,52.525,2395,12/12/17 15:58
389,52.5,52.5,52.4,52.4,2724,12/12/17 15:59
390,52.5,52.5,52.4,52.475,3781,12/12/17 16:00
a1513175400,52.5,52.5,52.5,52.5,2265,12/13/17 9:30
4,52.6,52.6,52.6,52.6,269,12/13/17 9:34
6,53.05,53.05,53.05,53.05,100,12/13/17 9:36
7,52.9,53.05,52.9,52.93,600,12/13/17 9:37
8,52.9,52.9975,52.9,52.9975,600,12/13/17 9:38
9,52.9,53,52.9,52.95,342,12/13/17 9:39
11,52.8,52.9,52.8,52.9,489,12/13/17 9:41
13,52.6,52.75,52.6,52.75,800,12/13/17 9:43
14,52.55,52.55,52.55,52.55,100,12/13/17 9:44
15,52.55,52.65,52.5,52.65,900,12/13/17 9:45
16,52.625,52.625,52.55,52.55,200,12/13/17 9:46
17,52.55,52.7,52.55,52.7,308,12/13/17 9:47
18,52.6,52.6,52.6,52.6,100,12/13/17 9:48
19,52.5,52.5,52.5,52.5,900,12/13/17 9:49
20,52.475,52.5,52.375,52.45,1328,12/13/17 9:50
21,52.6,52.6,52.6,52.6,100,12/13/17 9:51
23,52.475,52.475,52.475,52.475,100,12/13/17 9:53
24,52.475,52.475,52.475,52.475,1300,12/13/17 9:54
25,52.425,52.5,52.3,52.3,1900,12/13/17 9:55
26,52.45,52.45,52.45,52.45,100,12/13/17 9:56
27,52.3,52.4,52.3,52.4,300,12/13/17 9:57
28,52.325,52.4,52.325,52.4,360,12/13/17 9:58
29,52.3,52.325,52.3,52.325,300,12/13/17 9:59
30,52.4,52.4,52.105,52.105,2500,12/13/17 10:00
32,52.425,52.5,52.425,52.425,500,12/13/17 10:02
33,52.5,52.5,52.425,52.425,200,12/13/17 10:03
35,52.35,52.4,52.35,52.4,305,12/13/17 10:05
36,52.45,52.45,52.45,52.45,100,12/13/17 10:06
40,52.375,52.375,52.375,52.375,100,12/13/17 10:10
41,52.4,52.4,52.35,52.4,1350,12/13/17 10:11
42,52.4,52.4,52.35,52.35,700,12/13/17 10:12
43,52.4,52.4,52.4,52.4,200,12/13/17 10:13
45,52.2,52.35,52.2,52.3,2084,12/13/17 10:15
46,52.125,52.15,52.125,52.15,600,12/13/17 10:16
47,52.245,52.25,52.2,52.2,850,12/13/17 10:17
48,52.3,52.3,52.25,52.25,500,12/13/17 10:18
49,52.35,52.35,52.3,52.3,200,12/13/17 10:19
51,52.55,52.55,52.4,52.4,1007,12/13/17 10:21
53,52.5,52.5,52.45,52.45,600,12/13/17 10:23
54,52.55,52.55,52.55,52.55,100,12/13/17 10:24
58,52.35,52.45,52.35,52.45,1758,12/13/17 10:28
59,52.205,52.205,52.205,52.205,118,12/13/17 10:29
61,52.4,52.4,52.3,52.3,1100,12/13/17 10:31
64,52.502,52.502,52.4,52.45,1285,12/13/17 10:34
65,52.55,52.55,52.55,52.55,100,12/13/17 10:35
67,52.4,52.4,52.4,52.4,417,12/13/17 10:37
68,52.3,52.45,52.3,52.35,1700,12/13/17 10:38
69,52.25,52.25,52.25,52.25,300,12/13/17 10:39
70,52.25,52.25,52.25,52.25,500,12/13/17 10:40
71,52.4,52.4,52.3,52.3,1030,12/13/17 10:41
72,52.45,52.45,52.45,52.45,105,12/13/17 10:42
75,52.5,52.5,52.45,52.45,598,12/13/17 10:45
76,52.552,52.552,52.552,52.552,1975,12/13/17 10:46
77,52.55,52.55,52.55,52.55,200,12/13/17 10:47
78,52.5,52.5,52.5,52.5,600,12/13/17 10:48
79,52.4,52.5,52.4,52.45,2565,12/13/17 10:49
81,52.45,52.45,52.4,52.4,300,12/13/17 10:51
82,52.4,52.4,52.4,52.4,200,12/13/17 10:52
83,52.4,52.4,52.4,52.4,200,12/13/17 10:53
84,52.5,52.5,52.45,52.45,200,12/13/17 10:54
85,52.45,52.45,52.45,52.45,100,12/13/17 10:55
87,52.5,52.55,52.45,52.5,1500,12/13/17 10:57
88,52.45,52.5,52.45,52.45,1100,12/13/17 10:58
92,52.55,52.55,52.5,52.5,700,12/13/17 11:02
95,52.65,52.65,52.6,52.6,500,12/13/17 11:05
96,52.685,52.685,52.65,52.65,1000,12/13/17 11:06
97,52.575,52.6,52.575,52.6,500,12/13/17 11:07
99,52.55,52.75,52.55,52.65,1242,12/13/17 11:09
100,52.55,52.55,52.55,52.55,100,12/13/17 11:10
101,52.65,52.65,52.65,52.65,100,12/13/17 11:11
102,52.65,52.65,52.65,52.65,192,12/13/17 11:12
104,52.6,52.6,52.6,52.6,100,12/13/17 11:14
106,52.65,52.65,52.55,52.55,1950,12/13/17 11:16
108,52.5,52.6,52.5,52.584,1820,12/13/17 11:18
109,52.4,52.5,52.4,52.5,300,12/13/17 11:19
110,52.425,52.425,52.425,52.425,300,12/13/17 11:20
111,52.5,52.5,52.5,52.5,300,12/13/17 11:21
112,52.5,52.5,52.5,52.5,195,12/13/17 11:22
115,52.5,52.5,52.5,52.5,700,12/13/17 11:25
116,52.5433,52.5433,52.5,52.5,592,12/13/17 11:26
117,52.5,52.5,52.4,52.4,200,12/13/17 11:27
119,52.55,52.55,52.5,52.5,700,12/13/17 11:29
122,52.5567,52.5567,52.5567,52.5567,100,12/13/17 11:32
124,52.525,52.525,52.525,52.525,100,12/13/17 11:34
126,52.55,52.55,52.55,52.55,100,12/13/17 11:36
128,52.5,52.5,52.5,52.5,100,12/13/17 11:38
129,52.45,52.5,52.45,52.5,500,12/13/17 11:39
132,52.45,52.45,52.45,52.45,273,12/13/17 11:42
133,52.45,52.45,52.45,52.45,100,12/13/17 11:43
134,52.4,52.5,52.4,52.45,5800,12/13/17 11:44
135,52.5,52.5,52.5,52.5,100,12/13/17 11:45
136,52.4,52.45,52.4,52.45,300,12/13/17 11:46
137,52.468,52.468,52.468,52.468,606,12/13/17 11:47
138,52.4,52.45,52.4,52.45,200,12/13/17 11:48
139,52.4331,52.4331,52.4331,52.4331,1000,12/13/17 11:49
140,52.5275,52.5275,52.5,52.5,1726,12/13/17 11:50
141,52.4,52.5,52.4,52.5,590,12/13/17 11:51
144,52.4,52.4,52.375,52.375,900,12/13/17 11:54
146,52.35,52.35,52.35,52.35,100,12/13/17 11:56
148,52.525,52.6,52.375,52.4,5355,12/13/17 11:58
149,52.5,52.5,52.5,52.5,399,12/13/17 11:59
151,52.55,52.55,52.55,52.55,100,12/13/17 12:01
152,52.5,52.5,52.5,52.5,300,12/13/17 12:02
154,52.45,52.45,52.45,52.45,100,12/13/17 12:04
156,52.4382,52.4382,52.4382,52.4382,100,12/13/17 12:06
161,52.3,52.4,52.3,52.4,400,12/13/17 12:11
162,52.25,52.25,52.25,52.25,100,12/13/17 12:12
163,52.15,52.2,52.1,52.2,840,12/13/17 12:13
164,52.05,52.05,52.05,52.05,100,12/13/17 12:14
165,52.15,52.2,52.05,52.05,1760,12/13/17 12:15
166,52.15,52.15,52.15,52.15,400,12/13/17 12:16
167,52.2,52.2,52.2,52.2,100,12/13/17 12:17
171,52.15,52.15,52.1,52.1,200,12/13/17 12:21
174,52.2,52.2,52.1,52.1,999,12/13/17 12:24
177,52.25,52.25,52.125,52.15,1310,12/13/17 12:27
178,52.15,52.15,52.15,52.15,100,12/13/17 12:28
179,52.2,52.2,52.2,52.2,500,12/13/17 12:29
180,52.2,52.2,52.2,52.2,100,12/13/17 12:30
181,52.15,52.15,52.15,52.15,100,12/13/17 12:31
182,52.2,52.2,52.2,52.2,300,12/13/17 12:32
183,52.2,52.2,52.2,52.2,100,12/13/17 12:33
184,52.1,52.2,52.1,52.15,400,12/13/17 12:34
185,52.2,52.2,52.2,52.2,300,12/13/17 12:35
187,52.2,52.2,52.1,52.1,380,12/13/17 12:37
188,52.2,52.2,52.1,52.1,500,12/13/17 12:38
190,52.1,52.2,52.1,52.1,444,12/13/17 12:40
191,52.1,52.1,52.1,52.1,750,12/13/17 12:41
192,52.05,52.1271,52.05,52.1271,269,12/13/17 12:42
193,52.05,52.05,52.05,52.05,200,12/13/17 12:43
194,52,52.1,52,52.1,300,12/13/17 12:44
195,52.1,52.1,52.0703,52.0703,440,12/13/17 12:45
196,52.034,52.034,52.034,52.034,162,12/13/17 12:46
197,52.05,52.1,52,52.1,1200,12/13/17 12:47
198,51.9886,52,51.9886,52,1183,12/13/17 12:48
199,52,52,52,52,100,12/13/17 12:49
200,52,52,52,52,100,12/13/17 12:50
201,51.95,51.95,51.95,51.95,200,12/13/17 12:51
202,51.95,52,51.95,52,400,12/13/17 12:52
203,51.9,51.95,51.9,51.95,200,12/13/17 12:53
204,52,52,51.9,51.9,345,12/13/17 12:54
205,52,52,51.95,51.95,500,12/13/17 12:55
207,51.95,52,51.95,52,557,12/13/17 12:57
208,51.85,51.9,51.85,51.9,797,12/13/17 12:58
209,51.95,51.95,51.9,51.9,300,12/13/17 12:59
211,51.925,51.95,51.85,51.85,1658,12/13/17 13:01
212,51.9,51.9,51.9,51.9,400,12/13/17 13:02
213,51.95,51.95,51.95,51.95,100,12/13/17 13:03
214,51.8,51.85,51.8,51.85,500,12/13/17 13:04
215,51.85,51.85,51.775,51.85,1000,12/13/17 13:05
216,51.8,51.85,51.75,51.8,5100,12/13/17 13:06
217,51.75,51.95,51.75,51.75,6956,12/13/17 13:07
218,51.7495,51.7495,51.7495,51.7495,200,12/13/17 13:08
219,51.65,51.7,51.55,51.7,1006,12/13/17 13:09
220,51.6,51.6,51.55,51.55,400,12/13/17 13:10
221,51.65,51.65,51.6,51.6,400,12/13/17 13:11
222,51.6,51.6,51.55,51.55,200,12/13/17 13:12
223,51.65,51.65,51.65,51.65,100,12/13/17 13:13
224,51.65,51.65,51.55,51.55,600,12/13/17 13:14
225,51.7,51.7,51.65,51.65,500,12/13/17 13:15
226,51.75,51.75,51.65,51.65,200,12/13/17 13:16
227,51.75,51.75,51.7184,51.7184,1372,12/13/17 13:17
228,51.75,51.75,51.65,51.65,312,12/13/17 13:18
229,51.75,51.75,51.75,51.75,500,12/13/17 13:19
230,51.8,51.8,51.8,51.8,300,12/13/17 13:20
232,51.8,51.8,51.7,51.7,300,12/13/17 13:22
233,51.75,51.75,51.7,51.7,1856,12/13/17 13:23
234,51.8,51.8,51.8,51.8,400,12/13/17 13:24
235,51.7268,51.8,51.7268,51.8,213,12/13/17 13:25
236,51.7,51.7,51.65,51.7,700,12/13/17 13:26
237,51.664,51.664,51.65,51.65,446,12/13/17 13:27
239,51.6,51.65,51.591,51.65,517,12/13/17 13:29
240,51.75,51.75,51.65,51.65,400,12/13/17 13:30
241,51.7,51.7,51.7,51.7,100,12/13/17 13:31
243,51.7,51.7,51.6,51.6,500,12/13/17 13:33
245,51.65,51.65,51.65,51.65,100,12/13/17 13:35
246,51.75,51.75,51.7,51.7,600,12/13/17 13:36
249,51.7,51.7,51.7,51.7,500,12/13/17 13:39
251,51.65,51.65,51.65,51.65,100,12/13/17 13:41
