EXCHANGE%3DNYSE,,,,,,
252,51.65,51.65,51.65,51.65,200,12/13/17 13:42
253,51.65,51.65,51.65,51.65,100,12/13/17 13:43
254,51.65,51.6566,51.65,51.65,300,12/13/17 13:44
256,51.65,51.65,51.6,51.62,3500,12/13/17 13:46
257,51.65,51.7,51.65,51.65,450,12/13/17 13:47
258,51.7,51.7,51.7,51.7,100,12/13/17 13:48
260,51.75,51.75,51.75,51.75,100,12/13/17 13:50
261,51.75,51.75,51.75,51.75,100,12/13/17 13:51
262,51.7,51.7,51.7,51.7,100,12/13/17 13:52
264,51.7,51.7,51.7,51.7,100,12/13/17 13:54
266,51.7,51.7,51.7,51.7,100,12/13/17 13:56
267,51.795,51.795,51.75,51.75,220,12/13/17 13:57
268,51.7,51.7,51.7,51.7,100,12/13/17 13:58
269,51.75,51.8,51.705,51.705,2264,12/13/17 13:59
270,51.7,51.7,51.7,51.7,100,12/13/17 14:00
271,51.65,51.7,51.65,51.7,400,12/13/17 14:01
272,51.65,51.65,51.65,51.65,200,12/13/17 14:02
273,51.65,51.7,51.65,51.7,1213,12/13/17 14:03
274,51.75,51.8,51.75,51.75,600,12/13/17 14:04
275,51.75,51.75,51.75,51.75,300,12/13/17 14:05
277,51.7,51.75,51.7,51.75,1800,12/13/17 14:07
278,51.75,51.75,51.7,51.75,1000,12/13/17 14:08
279,51.8,51.8,51.75,51.75,600,12/13/17 14:09
280,51.8,51.8,51.72,51.72,650,12/13/17 14:10
281,51.7,51.73,51.7,51.73,300,12/13/17 14:11
283,51.7,51.7,51.7,51.7,300,12/13/17 14:13
285,51.7,51.7,51.7,51.7,100,12/13/17 14:15
286,51.65,51.65,51.65,51.65,1350,12/13/17 14:16
287,51.65,51.65,51.65,51.65,200,12/13/17 14:17
288,51.85,51.85,51.65,51.65,2048,12/13/17 14:18
290,51.9,51.9,51.8,51.8,200,12/13/17 14:20
291,51.9,51.9,51.8463,51.895,2799,12/13/17 14:21
292,51.85,51.95,51.85,51.95,200,12/13/17 14:22
293,51.9,51.9,51.9,51.9,100,12/13/17 14:23
294,51.85,51.85,51.85,51.85,1192,12/13/17 14:24
296,51.8,51.8,51.8,51.8,100,12/13/17 14:26
298,51.8,51.8,51.8,51.8,100,12/13/17 14:28
300,51.8,51.8,51.8,51.8,100,12/13/17 14:30
302,51.8,51.8,51.8,51.8,100,12/13/17 14:32
303,51.8,51.8,51.8,51.8,200,12/13/17 14:33
305,51.8,51.8,51.8,51.8,100,12/13/17 14:35
307,51.6,51.8,51.6,51.8,3425,12/13/17 14:37
308,51.65,51.7,51.65,51.7,1221,12/13/17 14:38
309,51.6,51.6,51.6,51.6,200,12/13/17 14:39
310,51.65,51.65,51.6,51.6,200,12/13/17 14:40
311,51.6,51.6,51.55,51.6,1900,12/13/17 14:41
313,51.55,51.55,51.55,51.55,100,12/13/17 14:43
314,51.5936,51.5936,51.5936,51.5936,100,12/13/17 14:44
315,51.55,51.55,51.55,51.55,100,12/13/17 14:45
316,51.55,51.6411,51.55,51.6,326,12/13/17 14:46
317,51.55,51.55,51.55,51.55,100,12/13/17 14:47
318,51.55,51.55,51.55,51.55,100,12/13/17 14:48
319,51.55,51.55,51.55,51.55,100,12/13/17 14:49
320,51.55,51.55,51.55,51.55,100,12/13/17 14:50
322,51.55,51.55,51.55,51.55,100,12/13/17 14:52
323,51.6,51.6,51.55,51.55,2646,12/13/17 14:53
324,51.65,51.65,51.6,51.6,2035,12/13/17 14:54
326,51.6,51.65,51.6,51.65,500,12/13/17 14:56
328,51.6,51.65,51.6,51.6,500,12/13/17 14:58
331,51.55,51.55,51.55,51.55,100,12/13/17 15:01
332,51.55,51.55,51.55,51.55,100,12/13/17 15:02
333,51.55,51.55,51.55,51.55,300,12/13/17 15:03
334,51.55,51.55,51.55,51.55,100,12/13/17 15:04
335,51.5,51.5,51.5,51.5,100,12/13/17 15:05
336,51.55,51.55,51.55,51.55,100,12/13/17 15:06
337,51.55,51.6,51.5,51.6,400,12/13/17 15:07
338,51.45,51.5,51.45,51.5,200,12/13/17 15:08
339,51.55,51.55,51.4692,51.475,2736,12/13/17 15:09
340,51.55,51.55,51.55,51.55,200,12/13/17 15:10
341,51.45,51.55,51.45,51.55,2153,12/13/17 15:11
342,51.5,51.5,51.5,51.5,100,12/13/17 15:12
343,51.5,51.5,51.45,51.45,900,12/13/17 15:13
345,51.5,51.55,51.5,51.55,200,12/13/17 15:15
347,51.55,51.55,51.55,51.55,1100,12/13/17 15:17
348,51.6,51.6,51.6,51.6,600,12/13/17 15:18
349,51.6003,51.6003,51.6003,51.6003,258,12/13/17 15:19
351,51.6,51.6,51.6,51.6,100,12/13/17 15:21
353,51.55,51.6,51.55,51.6,806,12/13/17 15:23
354,51.55,51.55,51.55,51.55,200,12/13/17 15:24
357,51.55,51.55,51.5,51.5,870,12/13/17 15:27
358,51.5,51.5,51.5,51.5,100,12/13/17 15:28
359,51.45,51.45,51.45,51.45,100,12/13/17 15:29
360,51.55,51.55,51.45,51.45,400,12/13/17 15:30
361,51.45,51.4993,51.45,51.4993,875,12/13/17 15:31
362,51.5,51.5,51.45,51.45,300,12/13/17 15:32
363,51.45,51.55,51.45,51.55,525,12/13/17 15:33
365,51.55,51.55,51.45,51.45,200,12/13/17 15:35
366,51.6,51.6,51.525,51.55,1514,12/13/17 15:36
367,51.55,51.55,51.55,51.55,100,12/13/17 15:37
368,51.575,51.575,51.55,51.55,700,12/13/17 15:38
369,51.5,51.57,51.5,51.57,1004,12/13/17 15:39
370,51.55,51.55,51.45,51.5,900,12/13/17 15:40
371,51.55,51.55,51.5,51.525,300,12/13/17 15:41
372,51.55,51.55,51.5,51.5,800,12/13/17 15:42
373,51.525,51.525,51.525,51.525,100,12/13/17 15:43
374,51.55,51.55,51.5,51.5,600,12/13/17 15:44
375,51.55,51.55,51.55,51.55,200,12/13/17 15:45
376,51.55,51.55,51.525,51.525,300,12/13/17 15:46
378,51.525,51.525,51.525,51.525,100,12/13/17 15:48
379,51.5,51.5,51.5,51.5,700,12/13/17 15:49
380,51.55,51.55,51.45,51.5,500,12/13/17 15:50
381,51.5,51.5,51.5,51.5,100,12/13/17 15:51
382,51.45,51.45,51.45,51.45,520,12/13/17 15:52
383,51.475,51.55,51.45,51.45,1500,12/13/17 15:53
384,51.45,51.5,51.45,51.45,1500,12/13/17 15:54
385,51.5,51.5,51.45,51.45,900,12/13/17 15:55
386,51.5,51.55,51.475,51.475,4348,12/13/17 15:56
387,51.525,51.55,51.5,51.5,700,12/13/17 15:57
388,51.525,51.55,51.45,51.525,1200,12/13/17 15:58
389,51.575,51.575,51.5,51.525,2927,12/13/17 15:59
390,51.575,51.65,51.55,51.575,4198,12/13/17 16:00
a1513261800,51.7,51.7,51.7,51.7,735,12/14/17 9:30
4,51.3,51.3,51.3,51.3,200,12/14/17 9:34
5,51.5,51.5,51.325,51.35,400,12/14/17 9:35
6,51.75,51.75,51.5949,51.5949,3100,12/14/17 9:36
7,51.65,51.65,51.65,51.65,500,12/14/17 9:37
8,51.75,51.75,51.7,51.7,200,12/14/17 9:38
10,51.75,51.75,51.725,51.75,400,12/14/17 9:40
11,51.85,51.85,51.75,51.75,400,12/14/17 9:41
12,51.85,51.85,51.85,51.85,100,12/14/17 9:42
14,51.8,51.8,51.8,51.8,700,12/14/17 9:44
16,51.65,51.65,51.65,51.65,100,12/14/17 9:46
17,51.675,51.675,51.65,51.65,200,12/14/17 9:47
18,51.7,51.7,51.7,51.7,200,12/14/17 9:48
22,51.7,51.7,51.65,51.65,600,12/14/17 9:52
23,51.5,51.5,51.5,51.5,100,12/14/17 9:53
25,51.65,51.65,51.65,51.65,400,12/14/17 9:55
28,51.45,51.575,51.45,51.575,1400,12/14/17 9:58
30,51.35,51.4,51.35,51.4,200,12/14/17 10:00
31,51.3,51.3,51.3,51.3,200,12/14/17 10:01
32,51.35,51.35,51.35,51.35,200,12/14/17 10:02
36,51.25,51.3,51.25,51.3,400,12/14/17 10:06
38,51.1,51.2,51.1,51.2,2465,12/14/17 10:08
39,51.05,51.05,51.05,51.05,100,12/14/17 10:09
40,51.005,51.005,51,51,300,12/14/17 10:10
41,51,51,51,51,300,12/14/17 10:11
42,50.995,50.995,50.95,50.95,300,12/14/17 10:12
43,51.125,51.125,51,51,1310,12/14/17 10:13
44,51.1,51.1,51.1,51.1,159,12/14/17 10:14
45,51,51.05,51,51.05,300,12/14/17 10:15
46,51,51,51,51,100,12/14/17 10:16
48,51,51,51,51,200,12/14/17 10:18
50,51,51,51,51,200,12/14/17 10:20
52,51,51,51,51,100,12/14/17 10:22
53,51,51,51,51,200,12/14/17 10:23
55,51.15,51.15,51.05,51.05,804,12/14/17 10:25
56,51.2,51.25,51.2,51.2,1283,12/14/17 10:26
57,51.2,51.2,51.2,51.2,100,12/14/17 10:27
58,51.15,51.15,51.15,51.15,100,12/14/17 10:28
60,51.2,51.2,51.2,51.2,100,12/14/17 10:30
63,51.25,51.25,51.25,51.25,504,12/14/17 10:33
64,51.35,51.35,51.3,51.3,400,12/14/17 10:34
66,51.35,51.35,51.35,51.35,342,12/14/17 10:36
69,51.4,51.45,51.4,51.4,764,12/14/17 10:39
70,51.5,51.5,51.5,51.5,220,12/14/17 10:40
71,51.5,51.5,51.5,51.5,407,12/14/17 10:41
72,51.5,51.5,51.5,51.5,900,12/14/17 10:42
73,51.55,51.55,51.5,51.5,300,12/14/17 10:43
76,51.5,51.55,51.5,51.5,2200,12/14/17 10:46
79,51.6,51.6,51.55,51.55,402,12/14/17 10:49
81,51.6,51.6,51.55,51.6,791,12/14/17 10:51
83,51.55,51.55,51.55,51.55,500,12/14/17 10:53
84,51.595,51.595,51.595,51.595,200,12/14/17 10:54
86,51.5,51.5,51.5,51.5,100,12/14/17 10:56
87,51.65,51.65,51.55,51.55,400,12/14/17 10:57
88,51.56,51.56,51.56,51.56,200,12/14/17 10:58
90,51.55,51.55,51.55,51.55,300,12/14/17 11:00
91,51.55,51.55,51.55,51.55,148,12/14/17 11:01
92,51.575,51.6,51.575,51.6,400,12/14/17 11:02
95,51.65,51.65,51.6,51.6,325,12/14/17 11:05
96,51.637,51.637,51.637,51.637,300,12/14/17 11:06
97,51.65,51.65,51.65,51.65,100,12/14/17 11:07
98,51.7,51.7,51.7,51.7,100,12/14/17 11:08
99,51.65,51.7,51.65,51.7,879,12/14/17 11:09
100,51.7,51.7,51.7,51.7,100,12/14/17 11:10
101,51.65,51.65,51.65,51.65,100,12/14/17 11:11
102,51.85,51.85,51.65,51.75,630,12/14/17 11:12
103,51.75,51.75,51.75,51.75,400,12/14/17 11:13
104,51.7,51.7,51.7,51.7,100,12/14/17 11:14
106,51.75,51.75,51.75,51.75,200,12/14/17 11:16
107,51.75,51.75,51.75,51.75,100,12/14/17 11:17
108,51.8,51.8,51.8,51.8,200,12/14/17 11:18
110,51.8,51.8,51.8,51.8,300,12/14/17 11:20
111,51.8,51.8,51.8,51.8,400,12/14/17 11:21
112,51.8033,51.8033,51.8033,51.8033,200,12/14/17 11:22
113,51.65,51.75,51.65,51.75,323,12/14/17 11:23
114,51.6,51.6,51.6,51.6,100,12/14/17 11:24
115,51.8,51.8,51.75,51.75,509,12/14/17 11:25
116,51.75,51.75,51.65,51.75,1431,12/14/17 11:26
117,51.75,51.75,51.75,51.75,100,12/14/17 11:27
121,51.7,51.7,51.7,51.7,100,12/14/17 11:31
127,51.6797,51.7,51.6797,51.689,400,12/14/17 11:37
128,51.85,51.85,51.725,51.75,1114,12/14/17 11:38
133,51.85,51.85,51.85,51.85,100,12/14/17 11:43
134,51.95,51.95,51.825,51.825,674,12/14/17 11:44
137,51.8995,51.8995,51.8995,51.8995,100,12/14/17 11:47
139,51.9,51.9,51.9,51.9,100,12/14/17 11:49
141,51.95,51.95,51.95,51.95,100,12/14/17 11:51
143,51.85,51.95,51.85,51.95,1303,12/14/17 11:53
148,51.75,51.75,51.75,51.75,200,12/14/17 11:58
150,51.85,51.85,51.8,51.8,909,12/14/17 12:00
153,51.85,51.85,51.85,51.85,100,12/14/17 12:03
154,51.8,51.8,51.8,51.8,500,12/14/17 12:04
159,51.7,51.7,51.7,51.7,400,12/14/17 12:09
161,51.6,51.65,51.6,51.65,302,12/14/17 12:11
162,51.55,51.6,51.55,51.575,300,12/14/17 12:12
163,51.6,51.6,51.6,51.6,300,12/14/17 12:13
165,51.65,51.65,51.65,51.65,280,12/14/17 12:15
168,51.55,51.55,51.55,51.55,100,12/14/17 12:18
169,51.55,51.55,51.5,51.55,1200,12/14/17 12:19
173,51.45,51.45,51.45,51.45,200,12/14/17 12:23
176,51.4,51.4,51.35,51.35,400,12/14/17 12:26
177,51.4,51.4063,51.4,51.4063,1390,12/14/17 12:27
182,51.4,51.4,51.4,51.4,320,12/14/17 12:32
186,51.45,51.45,51.425,51.425,200,12/14/17 12:36
187,51.4,51.4,51.4,51.4,698,12/14/17 12:37
188,51.35,51.35,51.35,51.35,100,12/14/17 12:38
191,51.3,51.35,51.3,51.35,1000,12/14/17 12:41
193,51.25,51.25,51.25,51.25,297,12/14/17 12:43
194,51.25,51.25,51.25,51.25,200,12/14/17 12:44
195,51.25,51.25,51.25,51.25,100,12/14/17 12:45
196,51.275,51.275,51.275,51.275,100,12/14/17 12:46
197,51.2,51.25,51.2,51.25,308,12/14/17 12:47
198,51.15,51.2,51.15,51.2,1079,12/14/17 12:48
199,51.125,51.125,51.125,51.125,100,12/14/17 12:49
201,51.1,51.1,51.1,51.1,100,12/14/17 12:51
202,51.1299,51.1402,51.1299,51.1402,752,12/14/17 12:52
204,51.1,51.1,51.1,51.1,200,12/14/17 12:54
207,51.1,51.1,51.1,51.1,300,12/14/17 12:57
208,51.1,51.1,51.1,51.1,200,12/14/17 12:58
213,51.25,51.25,51.1,51.15,2335,12/14/17 13:03
214,51.45,51.45,51.3,51.3,1235,12/14/17 13:04
215,51.4,51.4,51.4,51.4,202,12/14/17 13:05
219,51.25,51.35,51.25,51.35,879,12/14/17 13:09
220,51.2582,51.2582,51.2582,51.2582,400,12/14/17 13:10
224,51.25,51.25,51.25,51.25,100,12/14/17 13:14
226,51.35,51.4,51.25,51.25,1999,12/14/17 13:16
227,51.3382,51.3382,51.3382,51.3382,540,12/14/17 13:17
231,51.35,51.35,51.35,51.35,1000,12/14/17 13:21
232,51.2803,51.2803,51.2803,51.2803,166,12/14/17 13:22
234,51.25,51.25,51.25,51.25,200,12/14/17 13:24
235,51.3,51.3,51.25,51.3,300,12/14/17 13:25
238,51.25,51.25,51.25,51.25,100,12/14/17 13:28
240,51.35,51.35,51.25,51.25,903,12/14/17 13:30
241,51.35,51.35,51.35,51.35,100,12/14/17 13:31
242,51.35,51.35,51.35,51.35,100,12/14/17 13:32
244,51.3,51.3,51.3,51.3,510,12/14/17 13:34
245,51.2,51.25,51.15,51.25,500,12/14/17 13:35
246,51.2,51.2,51.2,51.2,307,12/14/17 13:36
247,51.2,51.2,51.2,51.2,100,12/14/17 13:37
249,51.15,51.15,51.15,51.15,100,12/14/17 13:39
250,51.15,51.15,51.15,51.15,100,12/14/17 13:40
253,51.1,51.2,51.1,51.15,700,12/14/17 13:43
258,51.05,51.05,51.05,51.05,100,12/14/17 13:48
259,51.2255,51.2255,51.1,51.15,1340,12/14/17 13:49
261,51.2,51.2,51.2,51.2,500,12/14/17 13:51
262,51.15,51.15,51.15,51.15,200,12/14/17 13:52
263,51.1639,51.1639,51.1639,51.1639,100,12/14/17 13:53
264,51.125,51.15,51.125,51.15,200,12/14/17 13:54
265,51.1,51.1,51.1,51.1,100,12/14/17 13:55
266,51.15,51.15,51.05,51.095,1100,12/14/17 13:56
267,51.15,51.15,51.15,51.15,400,12/14/17 13:57
268,51.1,51.15,51.1,51.1,400,12/14/17 13:58
269,51.1,51.1,51.1,51.1,300,12/14/17 13:59
270,51.1,51.1,51.05,51.05,900,12/14/17 14:00
271,51.1,51.1,51.1,51.1,500,12/14/17 14:01
272,51.1,51.1,51.1,51.1,100,12/14/17 14:02
273,51.15,51.15,51.1,51.1,417,12/14/17 14:03
277,51.3,51.3,51.2,51.2,1119,12/14/17 14:07
278,51.2,51.2,51.2,51.2,307,12/14/17 14:08
280,51.25,51.25,51.25,51.25,300,12/14/17 14:10
286,51.2,51.35,51.2,51.3,5318,12/14/17 14:16
287,51.3,51.3,51.3,51.3,100,12/14/17 14:17
288,51.32,51.32,51.3,51.3,537,12/14/17 14:18
289,51.3,51.3,51.3,51.3,200,12/14/17 14:19
290,51.35,51.35,51.35,51.35,200,12/14/17 14:20
291,51.35,51.35,51.35,51.35,100,12/14/17 14:21
293,51.25,51.35,51.25,51.3,700,12/14/17 14:23
294,51.2,51.2,51.2,51.2,100,12/14/17 14:24
296,51.237,51.237,51.237,51.237,104,12/14/17 14:26
298,51.15,51.15,51.15,51.15,450,12/14/17 14:28
300,51.15,51.15,51.15,51.15,100,12/14/17 14:30
301,51.15,51.15,51.1,51.1,700,12/14/17 14:31
302,51.125,51.125,51.1,51.1,800,12/14/17 14:32
303,51.225,51.225,51.2,51.2,675,12/14/17 14:33
308,51.25,51.3,51.2,51.25,4460,12/14/17 14:38
309,51.3,51.3,51.25,51.3,2123,12/14/17 14:39
310,51.35,51.45,51.3,51.35,6564,12/14/17 14:40
311,51.35,51.4,51.35,51.35,2100,12/14/17 14:41
312,51.35,51.4,51.3,51.35,14050,12/14/17 14:42
313,51.5,51.5,51.4,51.4,6735,12/14/17 14:43
314,51.45,51.45,51.4,51.45,1892,12/14/17 14:44
315,51.35,51.475,51.35,51.45,2023,12/14/17 14:45
317,51.375,51.375,51.375,51.375,100,12/14/17 14:47
320,51.4,51.4,51.4,51.4,600,12/14/17 14:50
321,51.4,51.4,51.4,51.4,100,12/14/17 14:51
322,51.3803,51.3803,51.3803,51.3803,207,12/14/17 14:52
323,51.4,51.4,51.4,51.4,300,12/14/17 14:53
325,51.4,51.4,51.4,51.4,100,12/14/17 14:55
327,51.45,51.45,51.4,51.4,600,12/14/17 14:57
329,51.45,51.45,51.4162,51.4162,303,12/14/17 14:59
330,51.375,51.4,51.35,51.4,600,12/14/17 15:00
331,51.35,51.35,51.35,51.35,904,12/14/17 15:01
333,51.35,51.35,51.35,51.35,100,12/14/17 15:03
334,51.3,51.3,51.3,51.3,100,12/14/17 15:04
335,51.25,51.25,51.25,51.25,100,12/14/17 15:05
339,51.25,51.25,51.2294,51.2294,200,12/14/17 15:09
340,51.25,51.25,51.25,51.25,100,12/14/17 15:10
342,51.25,51.3,51.25,51.25,400,12/14/17 15:12
343,51.3,51.3,51.3,51.3,900,12/14/17 15:13
344,51.35,51.35,51.35,51.35,100,12/14/17 15:14
345,51.3,51.3,51.3,51.3,200,12/14/17 15:15
348,51.3,51.35,51.3,51.35,200,12/14/17 15:18
351,51.25,51.25,51.25,51.25,1410,12/14/17 15:21
352,51.25,51.25,51.2,51.2,500,12/14/17 15:22
353,51.3,51.3,51.25,51.25,400,12/14/17 15:23
354,51.275,51.275,51.275,51.275,200,12/14/17 15:24
355,51.275,51.275,51.25,51.25,400,12/14/17 15:25
357,51.3,51.3,51.3,51.3,705,12/14/17 15:27
360,51.35,51.35,51.3,51.325,300,12/14/17 15:30
361,51.3,51.3,51.3,51.3,400,12/14/17 15:31
362,51.325,51.325,51.325,51.325,700,12/14/17 15:32
363,51.4,51.4,51.35,51.35,630,12/14/17 15:33
365,51.45,51.45,51.45,51.45,200,12/14/17 15:35
366,51.425,51.425,51.425,51.425,200,12/14/17 15:36
368,51.45,51.45,51.425,51.425,1100,12/14/17 15:38
370,51.5,51.5,51.5,51.5,100,12/14/17 15:40
371,51.475,51.475,51.475,51.475,100,12/14/17 15:41
372,51.5,51.5,51.5,51.5,200,12/14/17 15:42
373,51.5,51.5,51.5,51.5,200,12/14/17 15:43
374,51.5,51.5,51.475,51.5,600,12/14/17 15:44
375,51.4,51.475,51.4,51.475,2711,12/14/17 15:45
376,51.35,51.45,51.35,51.45,6276,12/14/17 15:46
377,51.375,51.375,51.35,51.35,400,12/14/17 15:47
378,51.35,51.4,51.35,51.35,800,12/14/17 15:48
379,51.325,51.325,51.325,51.325,100,12/14/17 15:49
380,51.375,51.4,51.35,51.35,1163,12/14/17 15:50
381,51.325,51.4,51.325,51.4,1400,12/14/17 15:51
383,51.3,51.325,51.3,51.325,300,12/14/17 15:53
384,51.325,51.325,51.325,51.325,300,12/14/17 15:54
385,51.325,51.35,51.325,51.35,200,12/14/17 15:55
386,51.35,51.4,51.35,51.35,2624,12/14/17 15:56
387,51.35,51.4,51.35,51.4,1500,12/14/17 15:57
388,51.375,51.4,51.35,51.4,1000,12/14/17 15:58
389,51.4,51.4,51.35,51.4,2155,12/14/17 15:59
390,51.35,51.4,51.3,51.4,1655,